bim360_account_id,bim360_project_id,markup_uid,surface_uid,published,layer_uid,id,uid,created_by,created_at,updated_by,updated_at,deleted,deleted_by,deleted_at,placement_text
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,cccfb8d3-6519-482e-8844-4b65865bdcbd,31b239c5-b3af-57d9-91d4-2a3a96ac5994,t,60b9c232-98ff-404a-b7d2-0669e60e7785,1267165850,cccfb8d3-6519-482e-8844-4b65865bdcbd,QT725AZVMVUKV69K,2025-10-22 03:05:44.115755,QT725AZVMVUKV69K,2025-10-22 03:05:44.115755,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,ba82018a-b232-4d76-8c47-c06e2f7e538c,7d70b9ae-4014-54a4-8a5e-29813b078f2a,t,e4fa5c41-5942-4154-ac6a-e3e7c6ca513a,1267320800,ba82018a-b232-4d76-8c47-c06e2f7e538c,QT725AZVMVUKV69K,2025-10-22 07:22:13.189891,QT725AZVMVUKV69K,2025-10-22 07:22:13.189891,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,228327cc-0d10-48d3-b766-6e5722ac33ba,52b52e84-43c2-56be-a445-d4d2c3104b6e,t,b2c4b519-85ed-4e6c-94c4-10898e3dcb1e,1267479228,228327cc-0d10-48d3-b766-6e5722ac33ba,QT725AZVMVUKV69K,2025-10-22 10:25:50.347736,QT725AZVMVUKV69K,2025-10-22 10:25:50.347736,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,6e9ab1e9-7f1b-46e6-9d84-b408877460b7,ecf5bcea-c3ce-5cf2-865b-0f854083aeb8,t,ca43f113-8422-425c-8ffb-5da929330157,1267495554,6e9ab1e9-7f1b-46e6-9d84-b408877460b7,QT725AZVMVUKV69K,2025-10-22 10:37:57.709965,QT725AZVMVUKV69K,2025-10-23 01:49:26.707447,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,dea00930-a30e-49ab-9db4-f0aa1913db29,ecf5bcea-c3ce-5cf2-865b-0f854083aeb8,t,ca43f113-8422-425c-8ffb-5da929330157,1267484672,dea00930-a30e-49ab-9db4-f0aa1913db29,QT725AZVMVUKV69K,2025-10-22 10:28:32.970885,QT725AZVMVUKV69K,2025-10-23 01:49:26.707447,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,d8910463-aade-4606-bfb1-a249703a2ce9,ecf5bcea-c3ce-5cf2-865b-0f854083aeb8,t,ca43f113-8422-425c-8ffb-5da929330157,1271281414,d8910463-aade-4606-bfb1-a249703a2ce9,QT725AZVMVUKV69K,2025-10-23 04:58:05.11957,QT725AZVMVUKV69K,2025-10-23 04:58:06.834036,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,209119e8-ae21-48e5-a9e0-eb5418e2300a,ecf5bcea-c3ce-5cf2-865b-0f854083aeb8,f,ca43f113-8422-425c-8ffb-5da929330157,1271281392,209119e8-ae21-48e5-a9e0-eb5418e2300a,QT725AZVMVUKV69K,2025-10-23 04:57:55.424224,QT725AZVMVUKV69K,2025-10-23 04:57:55.424224,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,783ce032-823a-427a-958e-a44b35b33643,ecf5bcea-c3ce-5cf2-865b-0f854083aeb8,f,ca43f113-8422-425c-8ffb-5da929330157,1271281394,783ce032-823a-427a-958e-a44b35b33643,QT725AZVMVUKV69K,2025-10-23 04:57:55.741783,QT725AZVMVUKV69K,2025-10-23 04:57:55.741783,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,1d2b5897-bf4e-4076-a53b-f9cc31c7dc3c,ecf5bcea-c3ce-5cf2-865b-0f854083aeb8,f,ca43f113-8422-425c-8ffb-5da929330157,1271281395,1d2b5897-bf4e-4076-a53b-f9cc31c7dc3c,QT725AZVMVUKV69K,2025-10-23 04:57:56.043194,QT725AZVMVUKV69K,2025-10-23 04:57:56.043194,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,737ef27b-8f74-4063-a4fd-84ce48ba2c62,ecf5bcea-c3ce-5cf2-865b-0f854083aeb8,t,ca43f113-8422-425c-8ffb-5da929330157,1271281581,737ef27b-8f74-4063-a4fd-84ce48ba2c62,QT725AZVMVUKV69K,2025-10-23 04:58:38.104675,QT725AZVMVUKV69K,2025-10-23 04:58:41.00175,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,42917e60-a5d8-46b9-a2d1-8760404f7655,0bdc043f-1a92-5013-bdea-797ec824c497,t,2fc601f7-c21b-40d1-bfe5-8cf0b527114c,1271445301,42917e60-a5d8-46b9-a2d1-8760404f7655,QT725AZVMVUKV69K,2025-10-23 09:09:48.624371,QT725AZVMVUKV69K,2025-10-23 09:09:48.624371,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,ee3b3a28-57a4-4b25-a49e-6343343a739d,0d89f311-a335-5ac0-87aa-835d818a3697,t,56cd1984-472c-4595-a4de-1e0dfc7dfe15,1271450018,ee3b3a28-57a4-4b25-a49e-6343343a739d,QT725AZVMVUKV69K,2025-10-23 09:17:01.010579,QT725AZVMVUKV69K,2025-10-23 09:17:01.010579,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,993f710e-9902-4e0b-bd46-adbcdd69f132,7d70b9ae-4014-54a4-8a5e-29813b078f2a,t,e4fa5c41-5942-4154-ac6a-e3e7c6ca513a,1278545399,993f710e-9902-4e0b-bd46-adbcdd69f132,SD5HNG6GDE7T,2025-10-27 00:31:08.784249,SD5HNG6GDE7T,2025-10-27 00:31:08.784249,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,8399fa7a-5241-4934-9464-d0859375f818,7d70b9ae-4014-54a4-8a5e-29813b078f2a,t,e4fa5c41-5942-4154-ac6a-e3e7c6ca513a,1278584853,8399fa7a-5241-4934-9464-d0859375f818,QT725AZVMVUKV69K,2025-10-27 01:48:39.136992,QT725AZVMVUKV69K,2025-10-27 01:48:39.136992,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,3764de9b-b350-4d41-8899-a995f3d6f0e8,b1917c82-a4c1-51f3-a28d-2edbcc4511c2,t,1c146b4b-ef3e-4837-b842-d7bf4d3f5633,1278762284,3764de9b-b350-4d41-8899-a995f3d6f0e8,QT725AZVMVUKV69K,2025-10-27 06:31:32.392652,QT725AZVMVUKV69K,2025-10-27 06:33:31.098386,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,175b8480-5586-4c0d-b86a-1c54f7afa892,b1917c82-a4c1-51f3-a28d-2edbcc4511c2,t,1c146b4b-ef3e-4837-b842-d7bf4d3f5633,1278762359,175b8480-5586-4c0d-b86a-1c54f7afa892,QT725AZVMVUKV69K,2025-10-27 06:31:44.285402,QT725AZVMVUKV69K,2025-10-27 06:31:44.285402,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,fc84ad1d-6193-472b-8cdb-35777044cb85,b1917c82-a4c1-51f3-a28d-2edbcc4511c2,t,1c146b4b-ef3e-4837-b842-d7bf4d3f5633,1278762648,fc84ad1d-6193-472b-8cdb-35777044cb85,QT725AZVMVUKV69K,2025-10-27 06:31:55.853379,QT725AZVMVUKV69K,2025-10-27 06:31:55.853379,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,738c6fa5-5842-451e-94d0-0051682b21b9,b1917c82-a4c1-51f3-a28d-2edbcc4511c2,t,1c146b4b-ef3e-4837-b842-d7bf4d3f5633,1278762256,738c6fa5-5842-451e-94d0-0051682b21b9,QT725AZVMVUKV69K,2025-10-27 06:31:25.904655,QT725AZVMVUKV69K,2025-10-27 06:33:34.642557,f,,,
1caef42c-9fb7-4e6f-a5d1-cb89e69de6ea,1eea4119-3553-4167-b93d-3a3d5d07d33d,717adbd1-fb1a-4170-b804-0162e930dbd8,b1917c82-a4c1-51f3-a28d-2edbcc4511c2,t,1c146b4b-ef3e-4837-b842-d7bf4d3f5633,1278762845,717adbd1-fb1a-4170-b804-0162e930dbd8,QT725AZVMVUKV69K,2025-10-27 06:32:48.689074,QT725AZVMVUKV69K,2025-10-27 06:34:38.827372,f,,,添加文字
